"Orthogroup","anno"
"OG0000005","TOLL pathway"
"OG0000010","Apoptosis/ Autophagy (apoptosis)"
"OG0000025","Apoptosis/ Autophagy (apoptosis)"
"OG0000031","Serine Proteases/Serpins"
"OG0000037","Stress response"
"OG0000041","Serine Proteases/Serpins"
"OG0000043","Melanization"
"OG0000050","Protease"
"OG0000051","Detoxification"
"OG0000059","Apoptosis/ Autophagy (autophagy)"
"OG0000061","Melanization"
"OG0000077","JNK pathway"
"OG0000093","IMD pathway"
"OG0000119","ROS pathway"
"OG0000120","Antimicrobial peptides"
"OG0000127","Serine Proteases/Serpins"
"OG0000130","Serine Proteases/Serpins"
"OG0000150","Apoptosis/ Autophagy (apoptosis)"
"OG0000151","Serine Proteases/Serpins"
"OG0000152","TOLL pathway"
"OG0000159","Cellular immune response"
"OG0000173","Antimicrobial peptides"
"OG0000175","Microbial recognition"
"OG0000177","Cellular immune response"
"OG0000188","Apoptosis/ Autophagy (apoptosis)"
"OG0000196","Antiviral defense"
"OG0000210","ROS pathway"
"OG0000212","ROS pathway"
"OG0000225","Other Humoral response"
"OG0000244","Iron metabolism"
"OG0000259","Other Humoral response"
"OG0000268","Serine Proteases/Serpins"
"OG0000273","Coagulation"
"OG0000274","ROS pathway"
"OG0000340","TOLL pathway"
"OG0000388","TOLL pathway"
"OG0000407","Apoptosis/ Autophagy (apoptosis)"
"OG0000422","TOLL pathway"
"OG0000434","Detoxification"
"OG0000446","Antimicrobial peptides"
"OG0000523","proPO"
"OG0000545","Apoptosis/ Autophagy (apoptosis)"
"OG0000546","Melanization"
"OG0000585","Other Humoral response"
"OG0000591","JNK pathway"
"OG0000614","TOLL pathway"
"OG0000644","TOLL pathway"
"OG0000655","Apoptosis/ Autophagy (apoptosis)"
"OG0000679","MAKP-JNK-p38 pathways"
"OG0000692","Serine Proteases/Serpins"
"OG0000696","Melanization"
"OG0000710","Apoptosis/ Autophagy (autophagy)"
"OG0000734","TOLL pathway"
"OG0000802","Microbial recognition"
"OG0000803","ROS pathway"
"OG0000820","JNK pathway"
"OG0000830","Apoptosis/ Autophagy (apoptosis)"
"OG0000848","Hematopoesis and cellular response"
"OG0000857","JAK/STAT pathway"
"OG0000859","Microbial recognition"
"OG0000860","Iron metabolism"
"OG0000886","IMD pathway"
"OG0000937","Antimicrobial peptides"
"OG0000943","ROS pathway"
"OG0000949","Microbial recognition"
"OG0000986","Melanization"
"OG0001012","Antimicrobial peptides"
"OG0001014","Antiviral defense"
"OG0001046","Apoptosis/ Autophagy (apoptosis)"
"OG0001053","IMD pathway"
"OG0001083","MAKP-JNK-p38 pathways"
"OG0001084","Microbial recognition"
"OG0001122","TOLL pathway"
"OG0001142","Antimicrobial peptides"
"OG0001155","IDM pathway"
"OG0001168","Microbial recognition"
"OG0001179","Antiviral defense"
"OG0001208","Coagulation"
"OG0001222","JAK/STAT pathway"
"OG0001239","Coagulation"
"OG0001268","Melanization"
"OG0001289","Microbial recognition"
"OG0001306","Serine Proteases/Serpins"
"OG0001337","JAK/STAT pathway"
"OG0001356","MAKP-JNK-p38 pathways"
"OG0001357","JAK/STAT pathway"
"OG0001397","Apoptosis/ Autophagy (autophagy)"
"OG0001415","Apoptosis/ Autophagy (autophagy)"
"OG0001417","TOLL pathway"
"OG0001470","Antiviral defense"
"OG0001521","Apoptosis/ Autophagy (autophagy)"
"OG0001528","Cellular immune response"
"OG0001536","Cellular immune response"
"OG0001538","TOLL pathway"
"OG0001541","IMD pathway"
"OG0001546","IMD pathway"
"OG0001550","Serine Proteases/Serpins"
"OG0001554","Lysozymes"
"OG0001559","Serine Proteases/Serpins"
"OG0001611","ROS pathway"
"OG0001623","Antiviral defense"
"OG0001625","IMD pathway"
"OG0001647","MAKP-JNK-p38 pathways"
"OG0001738","Hematopoesis and cellular response"
"OG0001772","TOLL pathway"
"OG0001869","Other Humoral response"
"OG0001878","TOLL pathway"
"OG0001886","Antiviral defense"
"OG0001892","IMD pathway"
"OG0001893","JNK pathway"
"OG0001914","JNK pathway"
"OG0001921","Cellular immune response"
"OG0001926","TOLL pathway"
"OG0001928","Apoptosis/ Autophagy (autophagy)"
"OG0001940","JNK pathway"
"OG0001987","IMD pathway"
"OG0002009","Hematopoesis and cellular response"
"OG0002043","Iron metabolism"
"OG0002044","Iron metabolism"
"OG0002064","Apoptosis/ Autophagy (autophagy)"
"OG0002079","Detoxification"
"OG0002080","ROS pathway"
"OG0002111","TOLL pathway"
"OG0002117","MAKP-JNK-p38 pathways"
"OG0002150","Apoptosis/ Autophagy (autophagy)"
"OG0002197","TOLL pathway"
"OG0002288","Apoptosis/ Autophagy (autophagy)"
"OG0002325","Microbial recognition"
"OG0002384","ROS pathway"
"OG0002388","Serine Proteases/Serpins"
"OG0002390","Microbial recognition"
"OG0002397","TOLL pathway"
"OG0002415","Other Humoral response"
"OG0002416","TOLL pathway"
"OG0002451","MAKP-JNK-p38 pathways"
"OG0002484","IMD pathway"
"OG0002513","Cellular immune response"
"OG0002531","IMD pathway"
"OG0002532","JAK/STAT pathway"
"OG0002537","Apoptosis/ Autophagy (autophagy)"
"OG0002611","Apoptosis/ Autophagy (autophagy)"
"OG0002615","TOLL pathway"
"OG0002646","Cellular immune response"
"OG0002655","IMD pathway"
"OG0002678","Antimicrobial peptides"
"OG0002679","IMD pathway"
"OG0002682","Protease"
"OG0002715","IMD pathway"
"OG0002727","Apoptosis/ Autophagy (autophagy)"
"OG0002780","IMD pathway"
"OG0002786","MAKP-JNK-p38 pathways"
"OG0002868","IMD pathway"
"OG0002890","IMD pathway"
"OG0002987","TOLL pathway"
"OG0003044","Lysozymes"
"OG0003068","ROS pathway"
"OG0003075","TOLL pathway"
"OG0003114","JNK pathway"
"OG0003188","JAK/STAT pathway"
"OG0003245","JAK/STAT pathway"
"OG0003343","Apoptosis/ Autophagy (autophagy)"
"OG0003387","TOLL pathway"
"OG0003388","ROS pathway"
"OG0003390","MAKP-JNK-p38 pathways"
"OG0003402","Microbial recognition"
"OG0003417","IMD pathway"
"OG0003447","Microbial recognition"
"OG0003475","MAKP-JNK-p38 pathways"
"OG0003476","IMD pathway"
"OG0003477","IMD pathway"
"OG0003488","JAK/STAT pathway"
"OG0003519","Cellular immune response"
"OG0003525","TOLL pathway"
"OG0003565","Antiviral defense"
"OG0003566","Lysozymes"
"OG0003643","Serine Proteases/Serpins"
"OG0003702","Coagulation"
"OG0003761","TOLL pathway"
"OG0003820","Lysozymes"
"OG0003972","ROS pathway"
"OG0004045","Coagulation"
"OG0004071","TOLL pathway"
"OG0004094","TOLL pathway"
"OG0004114","Apoptosis/ Autophagy (autophagy)"
"OG0004128","Cellular immune response"
"OG0004130","JAK/STAT pathway"
"OG0004138","Apoptosis/ Autophagy (autophagy)"
"OG0004151","Other Humoral response"
"OG0004156","Melanization"
"OG0004169","Apoptosis/ Autophagy (autophagy)"
"OG0004170","IMD pathway"
"OG0004182","Microbial recognition"
"OG0004200","JAK/STAT pathway"
"OG0004264","TOLL pathway"
"OG0004329","Iron metabolism"
"OG0004334","Lysozymes"
"OG0004339","Microbial recognition"
"OG0004357","Microbial recognition"
"OG0004372","IMD pathway"
"OG0004393","Serine Proteases/Serpins"
"OG0004405","ROS pathway"
"OG0004472","Other Humoral response"
"OG0004473","Hematopoesis and cellular response"
"OG0004554","MAKP-JNK-p38 pathways"
"OG0004555","MAKP-JNK-p38 pathways"
"OG0004565","Lysozymes"
"OG0004575","Other Humoral response"
"OG0004597","MAKP-JNK-p38 pathways"
"OG0004606","TOLL pathway"
"OG0004647","Apoptosis/ Autophagy (apoptosis)"
"OG0004666","MAKP-JNK-p38 pathways"
"OG0004700","JAK/STAT pathway"
"OG0004706","Cellular immune response"
"OG0004727","Apoptosis/ Autophagy (autophagy)"
"OG0004757","Microbial recognition"
"OG0004761","Melanization"
"OG0004771","ROS pathway"
"OG0004789","TOLL pathway"
"OG0004794","TOLL pathway"
"OG0004825","IMD pathway"
"OG0004826","IMD pathway"
"OG0004827","IMD pathway"
"OG0004829","ROS pathway"
"OG0004881","Coagulation"
"OG0004908","IMD pathway"
"OG0004916","Apoptosis/ Autophagy (autophagy)"
"OG0004919","Stress response"
"OG0004920","TOLL pathway"
"OG0004925","Apoptosis/ Autophagy (autophagy)"
"OG0004933","Protease"
"OG0005000","TOLL pathway"
"OG0005079","Cellular immune response"
"OG0005099","Other Humoral response"
"OG0005109","TOLL pathway"
"OG0005188","Microbial recognition"
"OG0005224","Cellular immune response"
"OG0005229","Antiviral defense"
"OG0005232","ROS pathway"
"OG0005247","Antimicrobial peptides"
"OG0005252","Apoptosis/ Autophagy (apoptosis)"
"OG0005263","Coagulation"
"OG0005265","Apoptosis/ Autophagy (autophagy)"
"OG0005268","Cellular immune response"
"OG0005276","Antiviral defense"
"OG0005293","JNK pathway"
"OG0005308","Serine Proteases/Serpins"
"OG0005342","Apoptosis/ Autophagy (autophagy)"
"OG0005358","Melanization"
"OG0005402","Hematopoesis and cellular response"
"OG0005414","IMD pathway"
"OG0005434","Serine Proteases/Serpins"
"OG0005468","Apoptosis/ Autophagy (apoptosis)"
"OG0005527","JNK pathway"
"OG0005534","IMD pathway"
"OG0005662","Lysozymes"
"OG0005669","Other Humoral response"
"OG0005704","JNK pathway"
"OG0005718","IMD pathway"
"OG0005727","Melanization"
"OG0005753","Hematopoesis and cellular response"
"OG0005779","IMD pathway"
"OG0005791","TOLL pathway"
"OG0005800","JNK pathway"
"OG0005822","JNK pathway"
"OG0005833","TOLL pathway"
"OG0005851","TOLL pathway"
"OG0005853","Apoptosis/ Autophagy (autophagy)"
"OG0005858","Cellular immune response"
"OG0005882","IMD pathway"
"OG0005973","MAKP-JNK-p38 pathways"
"OG0005974","Cellular immune response"
"OG0006008","TOLL pathway"
"OG0006032","Apoptosis/ Autophagy (autophagy)"
"OG0006050","JNK pathway"
"OG0006053","Serine Proteases/Serpins"
"OG0006060","Lysozymes"
"OG0006095","JAK/STAT pathway"
"OG0006107","Serine Proteases/Serpins"
"OG0006109","IMD pathway"
"OG0006115","IMD pathway"
"OG0006153","IMD pathway"
"OG0006159","TOLL pathway"
"OG0006199","IMD pathway"
"OG0006215","Microbial recognition"
"OG0006222","TOLL pathway"
"OG0006230","JNK pathway"
"OG0006270","ROS pathway"
"OG0006346","Melanization"
"OG0006429","Apoptosis/ Autophagy (apoptosis)"
"OG0006498","TOLL pathway"
"OG0006621","Apoptosis/ Autophagy (autophagy)"
"OG0006624","Lysozymes"
"OG0006633","JAK/STAT pathway"
"OG0006643","Lysozymes"
"OG0006659","Microbial recognition"
"OG0006674","Microbial recognition"
"OG0006685","IMD pathway"
"OG0006696","Lysozymes"
"OG0006702","Cellular immune response"
"OG0006722","IMD pathway"
"OG0006753","Hematopoesis and cellular response"
"OG0006817","TOLL pathway"
"OG0006847","Melanization"
"OG0006907","TOLL pathway"
"OG0006932","TOLL pathway"
"OG0007091","IMD pathway"
"OG0007129","TOLL pathway"
"OG0007138","Eiger/Wengen pathway"
"OG0007167","TOLL pathway"
"OG0007187","IMD pathway"
"OG0007225","Cellular immune response"
"OG0007268","Melanization"
"OG0007342","Lysozymes"
"OG0007374","IMD pathway"
"OG0007394","Melanization"
"OG0007412","Serine Proteases/Serpins"
"OG0007426","Apoptosis/ Autophagy (apoptosis)"
"OG0007448","TOLL pathway"
"OG0007449","IMD pathway"
"OG0007468","IMD pathway"
"OG0007547","Melanization"
"OG0007552","Melanization"
"OG0007598","Melanization"
"OG0007656","TOLL pathway"
"OG0007739","Apoptosis/ Autophagy (apoptosis)"
"OG0007740","Lysozymes"
"OG0007808","Serine Proteases/Serpins"
"OG0007872","Apoptosis/ Autophagy (autophagy)"
"OG0007936","Serine Proteases/Serpins"
"OG0007937","Serine Proteases/Serpins"
"OG0008012","IMD pathway"
"OG0008020","Eiger/Wengen pathway"
"OG0008126","TOLL pathway"
"OG0008131","IMD pathway"
"OG0008150","Microbial recognition"
"OG0008225","IMD pathway"
"OG0008246","Apoptosis/ Autophagy (apoptosis)"
"OG0008277","Antimicrobial peptides"
"OG0008296","IMD pathway"
"OG0008355","Lysozymes"
"OG0008357","Antimicrobial peptides"
"OG0008483","Hematopoesis and cellular response"
"OG0008497","IMD pathway"
"OG0008522","Stress response"
"OG0008527","IMD pathway"
"OG0008586","TOLL pathway"
"OG0008774","Other Humoral response"
"OG0008932","TOLL pathway"
"OG0008968","Coagulation"
"OG0008974","Antimicrobial peptides"
"OG0009296","IMD pathway"
"OG0009447","Antimicrobial peptides"
"OG0009488","Serine Proteases/Serpins"
"OG0009490","Antimicrobial peptides"
"OG0009730","Iron metabolism"
"OG0009735","Iron metabolism"
"OG0009877","Antimicrobial peptides"
"OG0010289","JNK pathway"
"OG0010298","Melanization"
"OG0010300","Serine Proteases/Serpins"
"OG0010416","Serine Proteases/Serpins"
"OG0010501","Antimicrobial peptides"
"OG0010725","TOLL pathway"
"OG0011824","Microbial recognition"
"OG0011837","Coagulation"
"OG0011920","Serine Proteases/Serpins"
"OG0012009","TOLL pathway"
"OG0012040","Apoptosis/ Autophagy (autophagy)"
"OG0012042","Coagulation"
"OG0012066","Antimicrobial response"
"OG0012956","TOLL pathway"
"OG0013021","Hematopoesis and cellular response"
